prod_len,thickness,width,weight
1941,0.78,1393,2091.7
524,0.83,1421,571.4
552,0.83,1415,612.1
2203,0.76,1422,2399.0
1395,0.73,1410,1574.9
1923,0.84,1408,2094.8
2489,0.74,1407,2780.5
540,0.80,1417,595.5
2182,0.74,1414,2453.8
1663,0.81,1419,1825.6
847,0.85,1394,910.2
838,0.78,1415,939.4
1944,0.81,1398,2084.6
1913,0.74,1393,2083.8
1106,0.74,1422,1188.1
2492,0.85,1415,2720.7
1079,0.76,1397,1181.2
2454,0.75,1392,2682.1
834,0.79,1408,926.6
2458,0.78,1410,2738.7
812,0.76,1397,902.7
562,0.80,1416,611.7
1924,0.76,1423,2111.2
1092,0.75,1414,1191.4
1652,0.80,1396,1778.3
2471,0.87,1405,2753.6
544,0.76,1412,590.5
2463,0.84,1412,2754.9
1626,0.86,1396,1793.0
1925,0.77,1410,2133.8
1118,0.75,1415,1230.3
1674,0.84,1396,1842.1
1631,0.76,1402,1808.8
525,0.83,1391,571.6
2197,0.82,1419,2452.4
1350,0.81,1418,1466.2
820,0.73,1399,904.6
2457,0.79,1422,2666.1
2191,0.81,1401,2424.5
1108,0.73,1400,1249.7
538,0.87,1409,605.2
1381,0.75,1426,1493.4
550,0.73,1410,617.3
806,0.79,1410,874.9
526,0.79,1417,584.2
1941,0.87,1406,2179.8
1348,0.79,1391,1456.4
1944,0.73,1411,2175.3
1623,0.77,1392,1807.6
2185,0.86,1419,2408.2
2468,0.84,1392,2781.0
2468,0.81,1429,2680.1
2475,0.83,1399,2777.5
846,0.86,1393,946.8
1642,0.83,1420,1770.9
1351,0.76,1413,1457.5
1355,0.85,1426,1471.0
2190,0.86,1400,2387.1
2205,0.75,1390,2395.0
528,0.73,1408,582.0
556,0.86,1395,598.9
1394,0.74,1424,1552.6
2198,0.83,1419,2418.9
1676,0.83,1429,1822.8
570,0.78,1399,624.4
1915,0.86,1390,2140.1
1638,0.74,1413,1761.7
1903,0.84,1401,2100.0
1668,0.83,1420,1855.3
1928,0.81,1395,2104.0
1931,0.75,1390,2170.2
1402,0.78,1397,1534.7
573,0.83,1401,625.8
2469,0.77,1415,2788.6
2498,0.83,1426,2786.5
1921,0.75,1421,2148.5
1389,0.77,1402,1496.3
1909,0.84,1424,2135.0
1912,0.78,1418,2155.7
531,0.80,1398,586.3
816,0.84,1410,921.2
1909,0.84,1427,2099.2
2227,0.81,1391,2412.6
1401,0.80,1396,1581.3
527,0.78,1421,564.1
840,0.87,1410,921.0
1112,0.75,1391,1191.4
1634,0.79,1396,1817.6
2188,0.83,1413,2463.7
2215,0.77,1400,2461.4
1943,0.83,1416,2087.6
1106,0.84,1402,1206.0
1387,0.79,1418,1487.4
552,0.83,1392,594.7
1394,0.81,1410,1537.1
2226,0.81,1409,2486.0
551,0.84,1399,603.5
575,0.84,1396,634.0
1401,0.80,1396,1542.1
1076,0.80,1429,1209.6
2218,0.73,1421,2402.3
564,0.83,1428,619.5
1122,0.79,1416,1237.5
2208,0.84,1412,2450.8
837,0.74,1428,929.5
1090,0.75,1426,1222.0
1127,0.84,1425,1210.0
2222,0.74,1399,2460.1
1400,0.79,1408,1538.6
2185,0.81,1413,2434.7
1364,0.84,1423,1460.4
2187,0.75,1427,2430.9
1100,0.75,1416,1224.9
2498,0.87,1429,2737.0
2501,0.83,1409,2677.7
1112,0.78,1404,1221.4
1671,0.81,1426,1826.3
1118,0.84,1421,1209.9
1086,0.82,1414,1202.4
798,0.78,1419,894.4
1349,0.79,1424,1461.8
1111,0.85,1397,1206.7
562,0.84,1404,602.2
552,0.74,1415,593.3
548,0.78,1419,595.0
825,0.78,1425,921.9
1652,0.74,1424,1799.2
527,0.83,1407,573.3
2472,0.81,1425,2729.9
540,0.76,1421,597.1
571,0.85,1422,636.2
836,0.77,1390,908.9
1951,0.76,1427,2170.3
1656,0.83,1412,1792.5
836,0.85,1420,916.7
1365,0.85,1393,1521.9
1667,0.83,1413,1867.7
1099,0.85,1395,1177.0
2200,0.82,1412,2442.0
2486,0.82,1425,2757.3
1670,0.81,1422,1836.4
2458,0.84,1429,2740.4
1952,0.76,1427,2179.9
851,0.81,1400,922.9
2476,0.86,1416,2767.7
1400,0.81,1416,1547.4
1379,0.76,1405,1511.3
1376,0.74,1393,1540.1
1898,0.87,1426,2056.4
1947,0.83,1430,2157.4
817,0.81,1402,906.4
2467,0.76,1391,2658.7
576,0.86,1412,630.5
2469,0.84,1395,2738.6
1398,0.86,1427,1520.9
1114,0.86,1398,1258.0
2474,0.85,1417,2678.2
2183,0.85,1403,2356.4
2486,0.85,1421,2666.9
850,0.84,1426,949.1
806,0.80,1401,896.9
1390,0.77,1403,1526.0
1126,0.82,1413,1228.3
2218,0.75,1394,2413.0
1653,0.81,1430,1770.4
2197,0.76,1424,2353.3
549,0.75,1429,613.3
2449,0.84,1397,2651.2
806,0.76,1400,900.0
1080,0.83,1423,1170.5
820,0.77,1420,909.0
812,0.80,1418,914.9
2221,0.82,1418,2400.3
